#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
96.9472559961321	378.020729415661	671.266711012974	960.848589645957	872.188618746694	1005.39652892646	1455.83017761817	1331.41487318923	2316.86759036666	1457.51905070425	1324.01168052408	1729.78483428764	1607.40459147627	1540.3965931251	2000.30591713002	1359.36770691835	1760.67051591704	1437.05793512794	1505.38016862582	1191.67613618411	1364.42913687145	1071.23212711111	1438.02567067229	1046.75431021865	1111.50538236577	1302.76739795544	1103.3202015259	1082.86636081419	1484.08503653775	1256.3495337258
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.085	0.105	0.105	0.1	0.08	0.1	0.065	0.065	0.005	0.055	0.16
0.055	0.15	0.125	0.13	0.095	0.045	0.075	0.075	0.025	0.055	0.05	0.12
0.11	0.13	0.105	0.105	0.135	0.045	0.075	0.065	0.04	0.03	0.025	0.135
0.085	0.13	0.065	0.145	0.14	0.075	0.055	0.07	0.045	0.05	0.025	0.115
0.04	0.12	0.16	0.14	0.08	0.08	0.03	0.07	0.045	0.04	0.025	0.17
0.085	0.06	0.07	0.18	0.09	0.055	0.095	0.075	0.055	0.05	0.035	0.15
0.115	0.15	0.075	0.11	0.14	0.07	0.045	0.035	0.055	0.025	0.025	0.155
0.115	0.205	0.115	0.055	0.09	0.125	0.055	0.05	0.035	0.01	0.04	0.105
0.09	0.095	0.225	0.15	0.045	0.09	0.08	0.03	0.05	0.04	0.035	0.07
0.095	0.13	0.145	0.195	0.09	0.03	0.055	0.05	0.065	0.025	0.035	0.085
0.09	0.1	0.14	0.125	0.15	0.09	0.065	0.035	0.05	0.03	0.01	0.115
0.075	0.165	0.11	0.11	0.135	0.15	0.055	0.015	0.025	0.025	0.03	0.105
0.1	0.14	0.15	0.135	0.115	0.055	0.095	0.045	0.015	0.03	0.035	0.085
0.145	0.19	0.12	0.16	0.075	0.055	0.045	0.05	0.045	0.015	0.025	0.075
0.09	0.215	0.17	0.155	0.09	0.04	0.06	0.03	0.05	0.005	0.025	0.07
0.055	0.135	0.21	0.205	0.09	0.075	0.055	0.025	0.02	0.045	0.03	0.055
0.085	0.12	0.13	0.185	0.145	0.1	0.06	0.05	0.015	0.035	0.025	0.05
