#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
206.520929766238	409.346827587139	674.61384479442	1278.08401474131	778.869458651476	1410.56671724248	1376.0994886619	1195.21208389501	1531.24659987452	1742.22753875948	1560.98009143156	1315.67260061698	1540.05451026403	1292.3438666364	1174.18455193071	1965.17251124432	1355.30632562491	1476.99753592089	1410.88131870803	1552.36382903009	1130.57537280321	1368.0546672396	1340.38714160341	1244.34962042883	1328.7263540859	1158.26389100809	1442.54275611549	1307.90643873799	1074.88591414458	970.171296868416
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.105	0.09	0.15	0.095	0.165	0.085	0.08	0.05	0.035	0.02	0.02	0.105
0.075	0.075	0.14	0.105	0.125	0.09	0.06	0.065	0.025	0.025	0.03	0.185
0.075	0.13	0.115	0.13	0.11	0.095	0.08	0.07	0.035	0.025	0.025	0.11
0.085	0.135	0.11	0.13	0.1	0.1	0.05	0.045	0.065	0.04	0.05	0.09
0.06	0.115	0.13	0.105	0.11	0.09	0.115	0.035	0.045	0.02	0.04	0.135
0.055	0.11	0.16	0.145	0.085	0.07	0.035	0.1	0.02	0.05	0.04	0.13
0.095	0.13	0.125	0.12	0.125	0.09	0.085	0.05	0.035	0.025	0.015	0.105
0.06	0.16	0.135	0.14	0.145	0.055	0.06	0.05	0.045	0.035	0.01	0.105
0.095	0.06	0.18	0.135	0.085	0.08	0.08	0.06	0.025	0.045	0.035	0.12
0.15	0.15	0.065	0.12	0.11	0.08	0.085	0.04	0.025	0.045	0.02	0.11
0.12	0.175	0.16	0.085	0.13	0.05	0.06	0.045	0.06	0.03	0.03	0.055
0.09	0.165	0.155	0.14	0.06	0.135	0.045	0.065	0.035	0.01	0.02	0.08
0.08	0.185	0.245	0.12	0.12	0.035	0.04	0.02	0.01	0.025	0.025	0.095
0.065	0.145	0.185	0.165	0.1	0.085	0.065	0.045	0.015	0.03	0.015	0.085
0.08	0.08	0.125	0.18	0.205	0.07	0.1	0.025	0.03	0.04	0.005	0.06
0.115	0.15	0.13	0.195	0.13	0.11	0.055	0.02	0.02	0.01	0	0.065
0.15	0.175	0.19	0.075	0.095	0.08	0.075	0.075	0.01	0.01	0.015	0.05
0.085	0.13	0.235	0.15	0.075	0.08	0.06	0.075	0.035	0.015	0.005	0.055
0.165	0.16	0.225	0.125	0.11	0.05	0.03	0.035	0.05	0.01	0.005	0.035
0.1	0.205	0.21	0.1	0.115	0.11	0.03	0.03	0.035	0.02	0.02	0.025
0.15	0.13	0.145	0.15	0.125	0.1	0.065	0.035	0.02	0.015	0.025	0.04
0.18	0.185	0.125	0.155	0.1	0.065	0.055	0.05	0.025	0.015	0.01	0.035
0.125	0.225	0.215	0.13	0.125	0.065	0.05	0.005	0.01	0.02	0.01	0.02
0.11	0.19	0.22	0.205	0.08	0.075	0.03	0.03	0.02	0.015	0.005	0.02
0.12	0.135	0.205	0.195	0.22	0.035	0.035	0.015	0.01	0.02	0	0.01
0.13	0.255	0.11	0.105	0.16	0.105	0.025	0.03	0.02	0.005	0.01	0.045
0.185	0.165	0.205	0.15	0.095	0.085	0.045	0.03	0.015	0.005	0.01	0.01
0.115	0.195	0.14	0.2	0.105	0.075	0.09	0.05	0.005	0.01	0.005	0.01
0.135	0.18	0.225	0.155	0.135	0.045	0.05	0.035	0.02	0	0	0.02
0.11	0.26	0.235	0.145	0.115	0.08	0.015	0.015	0	0.005	0.005	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
