#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.413364845508	200.942590268295	210.854015119999	207.698718744704	129.875947950529	6291.34175310985	3760.82503249761	4507.07249211194	1606.27890598909	1550.74038592698	1410.48154561983	1282.80725841792	848.341978026579	1159.08757322639	1121.30830332792	954.619311308457	1632.06412260205	1099.95190335724	957.646705525048	867.711256570593	1074.68816180218	733.134719853766	1112.14793573538	799.384295552783	737.012454749755	667.571246543601	677.619905257128	934.262240108452	678.607227417478	953.055305993708
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.095	0.06	0.095	0.145	0.11	0.115	0.09	0.05	0.05	0.05	0.015	0.125
0.08	0.14	0.13	0.115	0.135	0.075	0.085	0.03	0.04	0.025	0.01	0.135
0.07	0.095	0.155	0.125	0.105	0.08	0.08	0.055	0.04	0.02	0.04	0.135
0.035	0.125	0.065	0.11	0.11	0.125	0.05	0.05	0.065	0.075	0.05	0.14
0.06	0.135	0.125	0.135	0.095	0.065	0.085	0.04	0.05	0.035	0.035	0.14
0.075	0.135	0.105	0.15	0.09	0.095	0.065	0.045	0.055	0.045	0.06	0.08
0.14	0.135	0.11	0.135	0.085	0.075	0.07	0.065	0.045	0.025	0.025	0.09
0.13	0.155	0.175	0.08	0.09	0.11	0.065	0.035	0.015	0.035	0.015	0.095
0.15	0.25	0.13	0.155	0.095	0.035	0.04	0.015	0.02	0.025	0.02	0.065
0.145	0.175	0.26	0.13	0.095	0.055	0.02	0.02	0.02	0.015	0.02	0.045
0.11	0.215	0.235	0.185	0.09	0.05	0.04	0.025	0.01	0.01	0.005	0.025
0.205	0.14	0.255	0.135	0.115	0.065	0.02	0.02	0.005	0.005	0	0.035
0.14	0.26	0.15	0.18	0.1	0.08	0.055	0.01	0.01	0	0	0.015
0.14	0.175	0.275	0.145	0.135	0.025	0.07	0.015	0.005	0	0	0.015
0.14	0.24	0.215	0.17	0.115	0.06	0.015	0.02	0.01	0.005	0.005	0.005
0.195	0.205	0.2	0.155	0.11	0.035	0.065	0.01	0.01	0.015	0	0
