#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.431224239751	459.954967440826	745.974283133333	966.491411706566	737.479630057925	1268.47712055224	1215.87639825315	2344.22240876134	1255.92281171294	1449.30327748655	1551.4724086428	1551.71987032025	1066.85571764297	1521.66556827336	1538.86293132413	1316.82031003435	2352.04963282943	1684.75928533691	1522.13780983951	1363.37403885288	1683.63233713475	1136.05483298115	1695.55945181301	1233.60939779684	1114.45094154301	991.330580544721	972.36274999801	1313.11423041684	949.510710859612	1305.28815777998
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.115	0.1	0.115	0.095	0.105	0.085	0.05	0.05	0.035	0.035	0.14
0.09	0.125	0.19	0.095	0.11	0.06	0.105	0.02	0.06	0.02	0.025	0.1
0.065	0.075	0.115	0.16	0.1	0.13	0.07	0.05	0.035	0.04	0.025	0.135
0.08	0.125	0.12	0.125	0.12	0.075	0.045	0.065	0.025	0.075	0.025	0.12
0.095	0.085	0.13	0.11	0.055	0.075	0.105	0.05	0.065	0.025	0.025	0.18
0.075	0.14	0.145	0.125	0.12	0.1	0.04	0.05	0.05	0.02	0.03	0.105
0.075	0.145	0.15	0.15	0.105	0.045	0.085	0.025	0.05	0.05	0.04	0.08
0.085	0.125	0.195	0.14	0.065	0.095	0.055	0.065	0.015	0.035	0.03	0.095
0.06	0.15	0.125	0.14	0.09	0.105	0.1	0.04	0.025	0.035	0.045	0.085
0.11	0.13	0.175	0.13	0.1	0.075	0.075	0.025	0.03	0.01	0.025	0.115
0.095	0.14	0.15	0.125	0.09	0.125	0.035	0.04	0.045	0.035	0.005	0.115
0.115	0.13	0.195	0.145	0.105	0.07	0.05	0.055	0.03	0.02	0.005	0.08
0.065	0.175	0.125	0.175	0.125	0.11	0.035	0.045	0.025	0.025	0.02	0.075
0.105	0.115	0.185	0.135	0.13	0.09	0.06	0.03	0.03	0.025	0.035	0.06
0.125	0.14	0.125	0.2	0.095	0.085	0.05	0.045	0.045	0.02	0.015	0.055
0.07	0.205	0.185	0.16	0.115	0.065	0.055	0.04	0.035	0.02	0.015	0.035
0.11	0.12	0.21	0.21	0.075	0.095	0.04	0.045	0.01	0.025	0.01	0.05
0.12	0.16	0.11	0.195	0.105	0.07	0.08	0.025	0.045	0.02	0.015	0.055
0.125	0.135	0.18	0.15	0.125	0.09	0.06	0.045	0.02	0.025	0.01	0.035
0.15	0.165	0.13	0.18	0.095	0.075	0.07	0.05	0.02	0.01	0.02	0.035
0.135	0.235	0.17	0.11	0.11	0.07	0.025	0.045	0.025	0.015	0.01	0.05
0.13	0.185	0.28	0.135	0.065	0.095	0.015	0.035	0.025	0	0.01	0.025
0.115	0.21	0.205	0.17	0.1	0.085	0.02	0.005	0.035	0.01	0.01	0.035
0.16	0.11	0.225	0.185	0.13	0.07	0.055	0.02	0.025	0.015	0.005	0
0.22	0.145	0.17	0.195	0.07	0.07	0.045	0.035	0.015	0.005	0.005	0.025
0.145	0.28	0.22	0.12	0.09	0.05	0.035	0.015	0	0.015	0.01	0.02
0.235	0.145	0.23	0.13	0.055	0.09	0.035	0.015	0.02	0.015	0.005	0.025
0.075	0.265	0.225	0.185	0.1	0.065	0.045	0.005	0.025	0.01	0	0
0.105	0.14	0.21	0.245	0.115	0.105	0.02	0.035	0.02	0	0	0.005
0.165	0.215	0.125	0.215	0.115	0.09	0.015	0.03	0.015	0.005	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
