#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.924686977725	456.827770040412	740.890320737935	972.4472809528	742.21967529476	1264.67654270203	1220.43988122564	2395.07555554921	1287.18529905523	1503.55336063227	1614.34044180353	1629.32591558338	1151.48614442109	1635.17816458807	1667.95592898297	1452.1541244537	2637.58160302986	1850.4047899301	1647.3223427107	1444.34700185694	1782.66495785599	1168.44345302863	1742.30464946511	1232.24373908383	1116.12569206241	983.306084446584	981.634012860921	1351.97032478704	982.060750775629	1363.60425253034
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.095	0.14	0.135	0.095	0.075	0.1	0.055	0.06	0.02	0.035	0.135
0.055	0.085	0.095	0.12	0.13	0.095	0.085	0.075	0.07	0.055	0.02	0.115
0.085	0.08	0.15	0.12	0.105	0.09	0.065	0.065	0.05	0.025	0.03	0.135
0.065	0.155	0.105	0.14	0.1	0.1	0.055	0.055	0.05	0.05	0.02	0.105
0.105	0.12	0.125	0.1	0.125	0.085	0.035	0.075	0.035	0.05	0.01	0.135
0.115	0.15	0.095	0.13	0.07	0.075	0.055	0.075	0.045	0.025	0.04	0.125
0.05	0.17	0.15	0.06	0.1	0.095	0.105	0.075	0.035	0.045	0.025	0.09
0.075	0.11	0.16	0.125	0.1	0.05	0.055	0.025	0.05	0.05	0.035	0.165
0.065	0.15	0.175	0.12	0.135	0.03	0.05	0.055	0.04	0.025	0.025	0.13
0.115	0.095	0.16	0.125	0.09	0.12	0.055	0.06	0.04	0.01	0.02	0.11
0.07	0.19	0.115	0.135	0.12	0.08	0.07	0.015	0.055	0.04	0.02	0.09
0.13	0.115	0.23	0.125	0.08	0.08	0.065	0.055	0.03	0.015	0.005	0.07
0.065	0.205	0.135	0.175	0.075	0.095	0.06	0.03	0.04	0.035	0.035	0.05
0.075	0.075	0.26	0.1	0.145	0.05	0.095	0.035	0.025	0.03	0.01	0.1
0.17	0.155	0.11	0.185	0.11	0.095	0.035	0.055	0.015	0.025	0.02	0.025
0.065	0.25	0.165	0.105	0.14	0.045	0.11	0.03	0.02	0.01	0.005	0.055
0.07	0.15	0.24	0.145	0.105	0.085	0.03	0.055	0.015	0.035	0.01	0.06
0.075	0.165	0.16	0.225	0.115	0.025	0.1	0.03	0.035	0.01	0.025	0.035
0.065	0.15	0.105	0.19	0.145	0.11	0.065	0.025	0.02	0.035	0.015	0.075
0.175	0.105	0.1	0.15	0.12	0.11	0.055	0.04	0.04	0.025	0.025	0.055
0.105	0.255	0.13	0.1	0.1	0.08	0.09	0.04	0.025	0.035	0.015	0.025
0.145	0.215	0.215	0.1	0.065	0.075	0.055	0.025	0.025	0.015	0.015	0.05
0.06	0.245	0.195	0.22	0.04	0.07	0.015	0.035	0.025	0.025	0.015	0.055
0.115	0.085	0.24	0.18	0.15	0.055	0.015	0.025	0.025	0.05	0.035	0.025
0.21	0.18	0.115	0.185	0.1	0.11	0.03	0.03	0.015	0.005	0	0.02
0.185	0.265	0.15	0.075	0.18	0.045	0.035	0.02	0.005	0.005	0.005	0.03
0.21	0.195	0.31	0.1	0.035	0.07	0.03	0.015	0.01	0.01	0.005	0.01
0.04	0.3	0.2	0.235	0.095	0.03	0.055	0.005	0.01	0.005	0.005	0.02
0.19	0.065	0.36	0.16	0.135	0.04	0.015	0.01	0	0.01	0.01	0.005
0.155	0.295	0.045	0.235	0.095	0.115	0.01	0.01	0.025	0.01	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.43703936006683	1.54739880730311	1.39346937946532	1.50774832487401	1.52509240006624	1.53009254569464	1.55621309774655	1.23521118226752	1.16986243166602	1.12523455290424	1.20068473356733	1.37598170911153	1.31771888631207	1.01751136180075	1.18021795978299	1.17135641809218	1.15243655509763	0.84189924031974	0.677064716044566	0.984568117150453	0.730069517506079	0.782416578554446	0.664515783341868	0.636112234940725	0.564086720567292	0.631933446204048	0.646029639049844	0.667194226570669	0.581363861086983	0.522068513493198
#biom_cv																
0.287407872013367	0.309479761460623	0.278693875893063	0.301549664974801	0.305018480013248	0.306018509138929	0.311242619549311	0.247042236453504	0.233972486333204	0.225046910580847	0.240136946713466	0.275196341822306	0.263543777262413	0.203502272360149	0.236043591956597	0.234271283618436	0.230487311019526	0.168379848063948	0.135412943208913	0.196913623430091	0.146013903501216	0.156483315710889	0.132903156668374	0.127222446988145	0.112817344113458	0.12638668924081	0.129205927809969	0.133438845314134	0.116272772217397	0.10441370269864
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.14	0.11	0.12	0.085	0.105	0.07	0.03	0.03	0.035	0.035	0.18
0.035	0.17	0.155	0.14	0.105	0.09	0.065	0.05	0.04	0.03	0.03	0.09
0.055	0.155	0.115	0.12	0.115	0.13	0.04	0.08	0.035	0.03	0.02	0.105
0.05	0.13	0.15	0.18	0.105	0.04	0.05	0.06	0.055	0.02	0.02	0.14
0.05	0.135	0.15	0.075	0.135	0.09	0.055	0.03	0.04	0.06	0.035	0.145
0.07	0.14	0.13	0.12	0.065	0.07	0.1	0.045	0.05	0.01	0.06	0.14
0.055	0.22	0.2	0.08	0.095	0.09	0.025	0.05	0.025	0.03	0.025	0.105
0.095	0.175	0.185	0.16	0.05	0.08	0.04	0.05	0.045	0.025	0.015	0.08
0.095	0.17	0.14	0.16	0.115	0.07	0.07	0.03	0.025	0.02	0.01	0.095
0.14	0.1	0.175	0.085	0.135	0.095	0.05	0.04	0.02	0.055	0.01	0.095
0.045	0.245	0.135	0.15	0.08	0.1	0.07	0.015	0.03	0.035	0.01	0.085
0.12	0.115	0.22	0.08	0.145	0.07	0.06	0.06	0.035	0.035	0.015	0.045
0.04	0.275	0.145	0.195	0.065	0.075	0.065	0.02	0.045	0.01	0.015	0.05
0.13	0.11	0.215	0.115	0.22	0.05	0.045	0.03	0.02	0.03	0	0.035
0.135	0.205	0.13	0.145	0.075	0.12	0.04	0.045	0.025	0.025	0.01	0.045
0.08	0.26	0.16	0.09	0.14	0.06	0.065	0.025	0.045	0.02	0.015	0.04
0.085	0.21	0.28	0.12	0.09	0.1	0.02	0.035	0.02	0	0.005	0.035
0.07	0.14	0.16	0.205	0.135	0.055	0.1	0.03	0.03	0.02	0.01	0.045
0.08	0.19	0.135	0.14	0.17	0.115	0.035	0.04	0.01	0.03	0.005	0.05
0.185	0.17	0.125	0.14	0.08	0.115	0.075	0.02	0.03	0.025	0	0.035
0.095	0.335	0.185	0.09	0.07	0.045	0.045	0.03	0.015	0.035	0.005	0.05
0.13	0.205	0.265	0.1	0.065	0.065	0.05	0.015	0.04	0.01	0.015	0.04
0.02	0.305	0.19	0.22	0.04	0.025	0.055	0.03	0.045	0.015	0.01	0.045
0.145	0.13	0.235	0.18	0.135	0.06	0.02	0.03	0.005	0.035	0.015	0.01
0.185	0.2	0.125	0.2	0.1	0.09	0.035	0.02	0.02	0.005	0.01	0.01
0.145	0.35	0.18	0.085	0.1	0.065	0.035	0.005	0.01	0.01	0.005	0.01
0.155	0.2	0.365	0.105	0.055	0.055	0.01	0.02	0.005	0.005	0.005	0.02
0.025	0.38	0.16	0.225	0.08	0.015	0.03	0.025	0.005	0.01	0.005	0.04
0.125	0.105	0.44	0.095	0.11	0.04	0.02	0.015	0.025	0.01	0	0.015
0.09	0.305	0.055	0.28	0.08	0.09	0.03	0.015	0.015	0.015	0.01	0.015
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
