#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
172.570349687753	495.548789647471	779.273174399052	1021.00599224758	780.273349985766	1345.1514865489	1278.58122792213	2493.55213792619	1344.46611836339	1543.81834155883	1679.88694761181	1700.43581308307	1185.85928175793	1651.12553258168	1638.25235644434	1373.44552478725	2447.97288738318	1797.56837055315	1676.97425642542	1570.51601402892	2034.6848999139	1318.61893478234	1917.36201853748	1336.3298233338	1224.58455236624	1073.45299522087	1031.62650031244	1362.48007777744	956.514694944003	1332.73688859405
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.075	0.155	0.125	0.12	0.06	0.08	0.045	0.045	0.04	0.02	0.15
0.05	0.115	0.11	0.1	0.105	0.095	0.03	0.085	0.05	0.07	0.065	0.125
0.045	0.14	0.125	0.08	0.125	0.08	0.04	0.075	0.085	0.045	0.015	0.145
0.095	0.11	0.115	0.085	0.135	0.055	0.06	0.065	0.06	0.06	0.01	0.15
0.055	0.195	0.11	0.125	0.08	0.095	0.06	0.045	0.045	0.045	0.02	0.125
0.125	0.12	0.155	0.095	0.085	0.06	0.05	0.04	0.075	0.03	0.035	0.13
0.105	0.12	0.12	0.14	0.09	0.07	0.05	0.075	0.02	0.06	0.03	0.12
0.085	0.145	0.1	0.155	0.15	0.095	0.045	0.065	0.01	0.035	0.005	0.11
0.095	0.155	0.155	0.075	0.1	0.08	0.07	0.05	0.025	0.035	0.03	0.13
0.11	0.145	0.17	0.16	0.11	0.06	0.035	0.035	0.035	0.025	0.01	0.105
0.065	0.19	0.135	0.165	0.14	0.08	0.05	0.065	0.01	0.03	0.005	0.065
0.06	0.125	0.22	0.14	0.11	0.09	0.04	0.05	0.045	0.02	0.01	0.09
0.105	0.105	0.145	0.23	0.09	0.1	0.08	0.025	0.015	0.025	0.03	0.05
0.115	0.165	0.085	0.14	0.165	0.08	0.07	0.035	0.015	0.025	0.035	0.07
0.07	0.14	0.15	0.125	0.13	0.13	0.09	0.045	0.025	0.005	0.005	0.085
0.14	0.135	0.17	0.15	0.125	0.065	0.065	0.035	0.035	0.02	0.02	0.04
0.14	0.145	0.145	0.13	0.115	0.055	0.09	0.05	0.055	0.01	0.025	0.04
0.11	0.225	0.195	0.095	0.075	0.08	0.055	0.045	0.025	0.04	0.005	0.05
0.12	0.145	0.25	0.135	0.11	0.05	0.035	0.015	0.035	0.04	0.02	0.045
0.15	0.195	0.165	0.19	0.085	0.065	0.055	0.02	0.015	0.01	0.025	0.025
0.075	0.175	0.21	0.155	0.155	0.09	0.04	0.025	0.025	0.015	0.005	0.03
0.07	0.155	0.175	0.2	0.11	0.105	0.065	0.025	0.02	0.015	0.015	0.045
0.16	0.14	0.16	0.17	0.12	0.08	0.085	0.035	0.025	0.015	0	0.01
0.13	0.235	0.155	0.13	0.13	0.065	0.085	0.015	0.03	0.01	0.005	0.01
0.175	0.165	0.22	0.1	0.095	0.075	0.035	0.055	0.03	0.01	0	0.04
0.13	0.255	0.155	0.145	0.07	0.105	0.03	0.05	0.015	0.02	0.015	0.01
0.165	0.16	0.275	0.18	0.095	0.045	0.01	0.01	0.03	0.02	0.01	0
0.135	0.22	0.2	0.235	0.1	0.06	0.015	0.015	0.01	0.005	0	0.005
0.16	0.175	0.19	0.14	0.13	0.115	0.025	0.02	0.005	0.015	0.015	0.01
0.205	0.165	0.225	0.18	0.07	0.075	0.035	0.025	0	0	0.005	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
