#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
194.91749362085	559.795353168017	890.181115333773	1157.55490394138	878.901888080763	1473.68056072301	1407.96336364214	2717.35540395386	1449.65516807133	1675.51358284303	1794.66230836775	1827.70628338667	1300.39114585363	1863.72693120772	1889.89414729093	1656.0312428644	3020.38045715628	2129.92854385584	1833.94043320014	1578.14663063552	1896.51760372748	1243.58116727751	1832.82629744245	1295.38372948222	1128.69155621115	999.470212872019	1037.66272502381	1482.53262860597	1074.61559885462	1483.68018483715
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.11	0.13	0.09	0.11	0.08	0.085	0.045	0.065	0.025	0.065	0.13
0.045	0.08	0.17	0.115	0.105	0.125	0.06	0.065	0.04	0.03	0.015	0.15
0.075	0.06	0.09	0.12	0.12	0.11	0.095	0.075	0.03	0.02	0.035	0.17
0.095	0.115	0.09	0.125	0.095	0.105	0.085	0.065	0.055	0.05	0.045	0.075
0.095	0.075	0.14	0.065	0.135	0.095	0.07	0.075	0.035	0.025	0.015	0.175
0.09	0.185	0.095	0.115	0.075	0.095	0.015	0.05	0.08	0.04	0.02	0.14
0.03	0.135	0.185	0.1	0.11	0.07	0.085	0.04	0.05	0.06	0.01	0.125
0.105	0.085	0.165	0.115	0.07	0.07	0.06	0.07	0.065	0.04	0.03	0.125
0.045	0.175	0.135	0.22	0.125	0.01	0.045	0.035	0.04	0.04	0.03	0.1
0.165	0.125	0.12	0.105	0.115	0.115	0.04	0.06	0.03	0.02	0.025	0.08
0.05	0.265	0.105	0.155	0.12	0.085	0.055	0.03	0.03	0.02	0.02	0.065
0.155	0.095	0.22	0.135	0.075	0.06	0.07	0.06	0.02	0.03	0.01	0.07
0.06	0.295	0.145	0.195	0.065	0.07	0.035	0.04	0.03	0.005	0	0.06
0.145	0.08	0.235	0.09	0.14	0.085	0.075	0.03	0.03	0.02	0.01	0.06
0.185	0.14	0.1	0.175	0.07	0.13	0.025	0.045	0.02	0.03	0.045	0.035
0.05	0.235	0.21	0.075	0.17	0.08	0.08	0.015	0.02	0.005	0.015	0.045
0.07	0.105	0.265	0.185	0.06	0.1	0.045	0.065	0.01	0.02	0.02	0.055
0.075	0.105	0.15	0.195	0.18	0.065	0.11	0.02	0.04	0.015	0.005	0.04
0.075	0.105	0.075	0.19	0.23	0.11	0.03	0.09	0.025	0.02	0	0.05
0.245	0.13	0.075	0.155	0.09	0.11	0.075	0.01	0.055	0.01	0.015	0.03
0.12	0.31	0.155	0.07	0.08	0.075	0.09	0.02	0.005	0.035	0.015	0.025
0.11	0.2	0.305	0.06	0.08	0.085	0.045	0.06	0.025	0.01	0.005	0.015
0.045	0.24	0.2	0.2	0.08	0.045	0.04	0.035	0.055	0.02	0.005	0.035
0.085	0.115	0.27	0.18	0.185	0.035	0.03	0.01	0.035	0.03	0.01	0.015
0.265	0.14	0.055	0.205	0.115	0.125	0.015	0.025	0.02	0.01	0.005	0.02
0.145	0.375	0.16	0.05	0.1	0.025	0.07	0.01	0.005	0.005	0.025	0.03
0.225	0.185	0.29	0.075	0.04	0.09	0.04	0.035	0.01	0	0	0.01
0.02	0.31	0.225	0.275	0.07	0.03	0.03	0.01	0.01	0.015	0	0.005
0.17	0.025	0.37	0.145	0.2	0.03	0.01	0.01	0.005	0.005	0.01	0.02
0.11	0.325	0.035	0.28	0.085	0.105	0.025	0	0.015	0	0.015	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
