#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.595517312588	464.299229090536	742.939103321693	965.279327700933	741.910716066342	1275.93536018611	1223.05847897953	2356.59076571447	1257.88898601563	1447.07296782303	1557.74606635247	1547.11001604347	1086.39514636813	1521.6546002102	1527.02519201883	1323.11855922409	2371.67526846221	1687.40210365329	1508.03817186922	1370.0087979255	1697.05533934766	1122.46693178602	1697.74792353626	1224.67826918191	1133.01427564105	981.59420725778	976.690863671081	1312.58492335539	936.552708668789	1308.23039142846
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.07	0.13	0.11	0.1	0.095	0.09	0.055	0.05	0.065	0.04	0.14
0.07	0.13	0.155	0.11	0.15	0.06	0.06	0.07	0.055	0.035	0.015	0.09
0.105	0.125	0.105	0.115	0.12	0.055	0.06	0.065	0.01	0.045	0.025	0.17
0.11	0.09	0.135	0.11	0.09	0.105	0.075	0.045	0.05	0.025	0.035	0.13
0.085	0.115	0.12	0.08	0.085	0.145	0.075	0.055	0.03	0.045	0.025	0.14
0.09	0.155	0.105	0.11	0.075	0.09	0.06	0.085	0.03	0.015	0.025	0.16
0.09	0.1	0.17	0.145	0.06	0.08	0.06	0.04	0.075	0.03	0.025	0.125
0.07	0.095	0.16	0.15	0.075	0.1	0.07	0.085	0.04	0.035	0.015	0.105
0.09	0.155	0.16	0.14	0.13	0.06	0.06	0.03	0.04	0.02	0.015	0.1
0.12	0.125	0.125	0.12	0.1	0.05	0.065	0.075	0.045	0.04	0.035	0.1
0.07	0.155	0.12	0.125	0.07	0.115	0.07	0.055	0.035	0.03	0.055	0.1
0.12	0.085	0.205	0.14	0.09	0.09	0.045	0.075	0.04	0.015	0.025	0.07
0.09	0.16	0.13	0.155	0.11	0.12	0.055	0.035	0.04	0.025	0.02	0.06
0.08	0.125	0.165	0.095	0.195	0.055	0.065	0.04	0.045	0.025	0.015	0.095
0.14	0.14	0.145	0.175	0.095	0.07	0.03	0.045	0.01	0.025	0.025	0.1
0.065	0.15	0.205	0.1	0.17	0.07	0.055	0.035	0.03	0.03	0.015	0.075
0.11	0.135	0.165	0.18	0.085	0.105	0.045	0.08	0.03	0.02	0	0.045
0.135	0.14	0.19	0.16	0.115	0.04	0.075	0.045	0.005	0.01	0.015	0.07
0.105	0.17	0.175	0.165	0.14	0.05	0.045	0.035	0.05	0.03	0.005	0.03
0.205	0.155	0.205	0.13	0.07	0.065	0.04	0.04	0.03	0.02	0.005	0.035
0.115	0.205	0.19	0.11	0.11	0.075	0.05	0.025	0.045	0.045	0.01	0.02
0.155	0.175	0.215	0.09	0.105	0.075	0.05	0.05	0.025	0.02	0.01	0.03
0.06	0.205	0.22	0.205	0.075	0.055	0.045	0.04	0.04	0.015	0	0.04
0.125	0.165	0.235	0.13	0.14	0.055	0.055	0.02	0.02	0.03	0.005	0.02
0.17	0.17	0.155	0.245	0.09	0.05	0.045	0.015	0	0.01	0.01	0.04
