#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.937147529237	526.86110947976	876.206040186352	1158.93690340189	877.088121283778	1505.08134286055	1422.28519378003	2690.04566266747	1421.11058684824	1597.8455517597	1684.22606232836	1655.67532063665	1151.20526682418	1615.55937001383	1591.73658932158	1371.46404556373	2419.36478660301	1681.16755019507	1491.24120524149	1316.15570914896	1612.64498714887	1072.47423106097	1588.34561275364	1111.56444520274	984.34688422226	721.647860422383	613.310758250154	699.329315008109	396.5069986475	379.369983631686
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.095	0.14	0.11	0.115	0.08	0.05	0.055	0.005	0.055	0.03	0.18
0.045	0.12	0.13	0.135	0.09	0.125	0.095	0.035	0.03	0.025	0.05	0.12
0.09	0.095	0.11	0.135	0.085	0.11	0.065	0.085	0.035	0.05	0.035	0.105
0.07	0.12	0.12	0.14	0.1	0.09	0.09	0.035	0.025	0.045	0.03	0.135
0.075	0.105	0.16	0.13	0.085	0.07	0.065	0.045	0.06	0.05	0.035	0.12
0.11	0.155	0.115	0.105	0.095	0.095	0.06	0.035	0.04	0.04	0.03	0.12
0.08	0.185	0.105	0.1	0.095	0.065	0.07	0.055	0.05	0.03	0.035	0.13
0.11	0.1	0.15	0.17	0.095	0.07	0.045	0.06	0.04	0.025	0.03	0.105
0.08	0.105	0.16	0.165	0.1	0.085	0.085	0.045	0.04	0.015	0.02	0.1
0.105	0.17	0.15	0.11	0.1	0.105	0.07	0.07	0.03	0.01	0.005	0.075
0.07	0.155	0.12	0.19	0.125	0.095	0.07	0.03	0.015	0.025	0.015	0.09
0.12	0.15	0.245	0.11	0.13	0.065	0.02	0.05	0.03	0.01	0.02	0.05
0.095	0.24	0.155	0.155	0.08	0.1	0.035	0.035	0.015	0.02	0.015	0.055
0.085	0.155	0.18	0.14	0.135	0.09	0.055	0.025	0.02	0.025	0.02	0.07
0.155	0.145	0.145	0.19	0.09	0.07	0.025	0.045	0.05	0.02	0.02	0.045
0.13	0.18	0.165	0.135	0.11	0.055	0.085	0.035	0.025	0.015	0.025	0.04
0.09	0.125	0.19	0.255	0.06	0.105	0.045	0.035	0.02	0.03	0.005	0.04
0.075	0.215	0.15	0.18	0.115	0.095	0.075	0.02	0.04	0	0.01	0.025
0.165	0.11	0.17	0.155	0.145	0.085	0.03	0.055	0.01	0.02	0.005	0.05
0.15	0.195	0.175	0.125	0.12	0.07	0.055	0.02	0.02	0.02	0.015	0.035
