#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.411104071839	459.266082862692	740.81609631312	953.64694494966	737.941705684329	1276.6524750488	1235.74233376122	2441.60124777682	1331.70270796867	1574.36510536137	1677.73289772889	1743.58166437563	1248.04229241827	1784.40982782243	1860.7629782705	1635.20766631614	2990.32351472992	2133.97146709863	1806.03985463444	1569.42301912901	1879.66286876799	1246.17372263231	1832.95907155706	1280.11249918769	1135.71372753183	989.923295143986	1040.64843536963	1471.98937297386	1081.72515310857	1484.63456461209
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.095	0.145	0.14	0.085	0.055	0.11	0.06	0.07	0.02	0.055	0.1
0.06	0.095	0.14	0.1	0.13	0.085	0.07	0.065	0.06	0.025	0.06	0.11
0.07	0.1	0.145	0.145	0.075	0.07	0.08	0.08	0.025	0.05	0.03	0.13
0.095	0.095	0.105	0.135	0.075	0.105	0.115	0.06	0.055	0.04	0.03	0.09
0.095	0.08	0.13	0.1	0.125	0.1	0.085	0.07	0.04	0.025	0.03	0.12
0.095	0.15	0.105	0.13	0.085	0.065	0.1	0.06	0.045	0.035	0.04	0.09
0.075	0.17	0.155	0.095	0.13	0.065	0.065	0.045	0.035	0.04	0.04	0.085
0.08	0.11	0.145	0.19	0.095	0.105	0.055	0.02	0.04	0.03	0.015	0.115
0.065	0.155	0.12	0.16	0.17	0.05	0.045	0.015	0.035	0.035	0.04	0.11
0.2	0.075	0.14	0.095	0.11	0.09	0.065	0.04	0.04	0.035	0.03	0.08
0.055	0.27	0.095	0.115	0.085	0.125	0.08	0.025	0.035	0.025	0.015	0.075
0.15	0.135	0.22	0.075	0.115	0.065	0.05	0.065	0.03	0.035	0.01	0.05
0.05	0.26	0.09	0.23	0.035	0.08	0.07	0.035	0.045	0.015	0.005	0.085
0.1	0.14	0.285	0.09	0.135	0.065	0.045	0.03	0.035	0.015	0.01	0.05
0.165	0.175	0.065	0.185	0.085	0.115	0.02	0.055	0.03	0.02	0.035	0.05
0.085	0.27	0.205	0.075	0.11	0.025	0.1	0.04	0.02	0.03	0.005	0.035
0.05	0.095	0.26	0.17	0.08	0.14	0.05	0.055	0.02	0.025	0.02	0.035
0.095	0.105	0.16	0.23	0.125	0.04	0.09	0.035	0.05	0.02	0.01	0.04
0.075	0.09	0.145	0.18	0.27	0.035	0.035	0.07	0.015	0.04	0	0.045
0.22	0.07	0.145	0.125	0.09	0.12	0.085	0.025	0.04	0.01	0.025	0.045
0.105	0.295	0.095	0.09	0.085	0.075	0.085	0.06	0.03	0.025	0	0.055
0.145	0.185	0.26	0.085	0.07	0.055	0.045	0.05	0.06	0.01	0.015	0.02
0.045	0.255	0.135	0.255	0.065	0.045	0.05	0.05	0.035	0.035	0.005	0.025
0.09	0.06	0.215	0.22	0.19	0.045	0.06	0.03	0.035	0.01	0.015	0.03
0.305	0.185	0.07	0.205	0.075	0.1	0.01	0.005	0.015	0.005	0.005	0.02
0.155	0.335	0.135	0.075	0.105	0.055	0.08	0.01	0.015	0.005	0.01	0.02
0.235	0.165	0.33	0.08	0.02	0.075	0.03	0.03	0.01	0.015	0	0.01
0.005	0.34	0.15	0.25	0.075	0.04	0.08	0.005	0.03	0.01	0	0.015
0.195	0.03	0.35	0.13	0.19	0.035	0.01	0.02	0.005	0.02	0.01	0.005
0.09	0.255	0.015	0.335	0.095	0.16	0.005	0.005	0.015	0	0.01	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
