#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.530411289553	200.601264516704	211.343748444728	208.220690466529	131.929187595497	3409.0927705214	2453.4314358884	3652.9693417775	1591.03770851317	1588.40774280327	1514.84132516154	1394.96964480857	923.400639655206	1245.79707142529	1215.59679094221	1038.60257574636	1833.23519670562	1312.38970505763	1190.48139235941	1073.18781990061	1350.61148393677	917.135437391531	1422.52619307668	1070.16468903835	990.579484618428	875.480527307902	853.812017183889	1180.43467573517	871.188232567868	1259.59863750635
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.095	0.125	0.125	0.115	0.125	0.07	0.045	0.02	0.02	0.045	0.15
0.07	0.125	0.09	0.11	0.16	0.075	0.065	0.055	0.055	0.03	0.045	0.12
0.05	0.115	0.15	0.06	0.125	0.095	0.075	0.045	0.05	0.045	0.03	0.16
0.05	0.14	0.1	0.165	0.08	0.1	0.075	0.095	0.025	0.025	0.035	0.11
0.06	0.065	0.115	0.1	0.11	0.115	0.085	0.045	0.085	0.025	0.025	0.17
0.085	0.125	0.12	0.13	0.1	0.085	0.07	0.035	0.055	0.05	0.025	0.12
0.1	0.12	0.135	0.13	0.085	0.055	0.04	0.06	0.06	0.045	0.055	0.115
0.105	0.16	0.155	0.095	0.08	0.085	0.04	0.05	0.03	0.045	0.045	0.11
0.085	0.155	0.235	0.13	0.08	0.06	0.04	0.045	0.035	0.035	0.015	0.085
0.15	0.115	0.2	0.135	0.06	0.09	0.055	0.025	0.035	0.02	0.03	0.085
0.095	0.195	0.16	0.15	0.115	0.07	0.06	0.04	0.03	0.015	0.005	0.065
0.13	0.17	0.205	0.115	0.095	0.085	0.065	0.04	0.03	0.02	0.005	0.04
0.085	0.215	0.155	0.155	0.075	0.125	0.055	0.04	0.02	0.02	0.01	0.045
0.095	0.175	0.21	0.175	0.095	0.06	0.055	0.01	0.045	0.015	0.005	0.06
0.09	0.15	0.185	0.21	0.1	0.095	0.055	0.03	0.01	0.035	0.01	0.03
0.115	0.18	0.125	0.145	0.145	0.07	0.08	0.045	0.02	0.035	0.01	0.03
0.125	0.185	0.195	0.14	0.1	0.095	0.04	0.05	0.025	0.03	0	0.015
0.1	0.125	0.23	0.16	0.095	0.065	0.115	0.015	0.035	0.005	0.02	0.035
0.125	0.185	0.165	0.125	0.125	0.045	0.055	0.07	0.035	0.03	0	0.04
0.115	0.165	0.175	0.135	0.12	0.1	0.075	0.035	0.04	0.015	0	0.025
0.1	0.215	0.19	0.14	0.075	0.085	0.065	0.035	0.035	0.025	0.015	0.02
0.15	0.17	0.17	0.17	0.085	0.055	0.065	0.045	0.025	0.035	0.005	0.025
0.07	0.195	0.13	0.185	0.14	0.085	0.055	0.03	0.035	0.025	0.02	0.03
0.105	0.135	0.23	0.19	0.12	0.06	0.04	0.03	0.035	0.01	0.005	0.04
0.175	0.16	0.13	0.15	0.13	0.095	0.025	0.045	0.015	0.035	0.025	0.015
0.16	0.155	0.155	0.135	0.15	0.065	0.05	0.035	0.035	0.025	0.01	0.025
0.125	0.17	0.255	0.14	0.05	0.085	0.07	0.035	0.025	0.01	0.02	0.015
0.045	0.265	0.205	0.165	0.075	0.075	0.05	0.04	0.025	0.015	0.025	0.015
0.115	0.075	0.285	0.15	0.14	0.065	0.055	0.055	0.015	0.015	0.005	0.025
0.11	0.165	0.07	0.28	0.09	0.12	0.055	0.035	0.03	0.02	0.01	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.51491237285892	1.41854343281322	1.49933335174274	1.28027385248064	1.39029766933111	1.68111294144805	1.43800453973662	1.38715322995597	1.12867436283915	0.91498705103842	0.985513076055321	0.896319078573096	0.948103142542676	0.924056282456758	1.02640491961564	0.919116945769666	0.959646564978764	0.795373750769071	0.87200233932117	0.739745432623815	0.896062260912961	0.723553727299593	0.928333210145037	0.654294762254987	0.594535732211706	0.701344214816093	0.788147326101611	0.706225389002652	0.735685856648429	0.668814893202167
#biom_cv																
