#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
153.348758712677	448.202474843502	756.011263672547	1063.47581142163	788.329071614467	1428.09835157831	1252.16254038285	2521.33604222572	1242.39058020572	1627.32938258677	1521.6744550758	1486.08110309968	1211.55929295624	1643.91351151874	1481.11660319226	1339.41299936687	2099.74594931176	1553.05907756383	1491.88324852983	1349.86109511059	1607.13151187518	1127.26385014751	1697.90531983821	1304.21672196543	1222.08571024094	922.409477844935	1020.26354496268	1258.06334846414	879.98268597366	1283.86681711665				
#catch_cv											
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.11	0.12	0.115	0.1	0.065	0.075	0.065	0.07	0.04	0.035	0.14
0.11	0.095	0.12	0.145	0.08	0.085	0.055	0.08	0.03	0.045	0.03	0.125
0.055	0.14	0.1	0.115	0.14	0.08	0.08	0.07	0.04	0.02	0.02	0.14
0.045	0.085	0.145	0.1	0.1	0.08	0.065	0.065	0.035	0.04	0.04	0.2
0.095	0.1	0.13	0.18	0.065	0.1	0.065	0.055	0.035	0.03	0.03	0.115
0.095	0.16	0.115	0.125	0.11	0.09	0.04	0.045	0.035	0.03	0.03	0.125
0.075	0.16	0.165	0.08	0.125	0.105	0.055	0.055	0.055	0.025	0.025	0.075
0.09	0.145	0.165	0.145	0.075	0.085	0.05	0.035	0.03	0.025	0.045	0.11
0.08	0.145	0.105	0.165	0.13	0.045	0.065	0.065	0.035	0.045	0.035	0.085
0.095	0.135	0.195	0.11	0.125	0.085	0.045	0.05	0.03	0.035	0.02	0.075
0.13	0.12	0.165	0.14	0.095	0.09	0.06	0.02	0.055	0.035	0.02	0.07
0.08	0.15	0.16	0.13	0.105	0.065	0.1	0.055	0.02	0.005	0.03	0.1
0.11	0.12	0.205	0.15	0.07	0.1	0.035	0.04	0.05	0.015	0.04	0.065
0.07	0.145	0.15	0.19	0.125	0.065	0.075	0.04	0.055	0.015	0.015	0.055
0.105	0.165	0.13	0.145	0.1	0.115	0.04	0.05	0.015	0.05	0.03	0.055
0.145	0.12	0.21	0.115	0.09	0.08	0.065	0.06	0.025	0.005	0.02	0.065
0.09	0.19	0.185	0.1	0.115	0.055	0.095	0.04	0.05	0.02	0.015	0.045
0.115	0.16	0.165	0.13	0.115	0.07	0.06	0.035	0.045	0.03	0.01	0.065
0.13	0.18	0.19	0.195	0.105	0.05	0.035	0.03	0.015	0.005	0.01	0.055
0.09	0.165	0.105	0.225	0.165	0.075	0.06	0.015	0.015	0.025	0.02	0.04
0.18	0.115	0.175	0.12	0.125	0.07	0.04	0.07	0.025	0.02	0.01	0.05
0.145	0.235	0.17	0.12	0.1	0.07	0.07	0.03	0.01	0.02	0	0.03
0.105	0.215	0.255	0.12	0.095	0.07	0.04	0.035	0.035	0.005	0.01	0.015
0.095	0.2	0.255	0.17	0.14	0.03	0.035	0.01	0.025	0.005	0.005	0.03
0.155	0.21	0.17	0.19	0.11	0.045	0.03	0.025	0.035	0.01	0.005	0.015
0.135	0.225	0.155	0.205	0.125	0.05	0.035	0.025	0.02	0.01	0.005	0.01
0.17	0.18	0.25	0.145	0.115	0.055	0.04	0.02	0.02	0	0.005	0
0.145	0.19	0.165	0.175	0.145	0.045	0.05	0.03	0.015	0.015	0.005	0.02
0.205	0.23	0.24	0.115	0.075	0.045	0.04	0.03	0.005	0	0	0.015
0.16	0.26	0.205	0.12	0.11	0.08	0.03	0.01	0.005	0.015	0	0.005						
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
