#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.18493645664	200.87823956983	211.485667242917	209.346521158047	131.694866835793	1502.01700467255	1213.98879886734	2047.68118767559	992.172380642243	1060.84615067727	1045.72249449123	1009.55148602039	671.790887665815	895.112511497168	893.556678202055	750.384021533218	1370.18954007497	1024.07594310959	937.495903237048	859.284165636152	1099.31353283381	756.123055679342	1175.92749945863	887.308375093732	828.257002591151	738.627091616433	706.089813848341	953.698515655882	699.99865693465	1020.92060189691
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.13	0.14	0.16	0.11	0.085	0.065	0.03	0.05	0.04	0.015	0.095
0.075	0.095	0.1	0.12	0.11	0.105	0.105	0.06	0.065	0.025	0.04	0.1
0.095	0.08	0.135	0.11	0.08	0.07	0.085	0.065	0.04	0.045	0.04	0.155
0.055	0.1	0.075	0.11	0.105	0.12	0.075	0.085	0.04	0.05	0.03	0.155
0.085	0.1	0.105	0.145	0.12	0.07	0.075	0.08	0.04	0.045	0.035	0.1
0.08	0.09	0.13	0.195	0.1	0.065	0.055	0.035	0.065	0.045	0.015	0.125
0.075	0.08	0.16	0.09	0.1	0.085	0.105	0.055	0.025	0.035	0.05	0.14
0.08	0.1	0.165	0.15	0.055	0.075	0.075	0.065	0.025	0.04	0.035	0.135
0.11	0.1	0.115	0.125	0.085	0.06	0.06	0.09	0.055	0.03	0.025	0.145
0.07	0.075	0.13	0.125	0.085	0.135	0.05	0.065	0.055	0.05	0.03	0.13
0.065	0.165	0.135	0.13	0.11	0.07	0.05	0.05	0.04	0.03	0.02	0.135
0.095	0.115	0.225	0.09	0.12	0.07	0.04	0.07	0.02	0.045	0.015	0.095
0.085	0.23	0.16	0.14	0.055	0.085	0.05	0.045	0.03	0.03	0.02	0.07
0.095	0.125	0.15	0.16	0.075	0.105	0.065	0.07	0.035	0.06	0	0.06
0.135	0.115	0.135	0.135	0.115	0.1	0.075	0.065	0.02	0.03	0.02	0.055
0.11	0.125	0.165	0.09	0.155	0.06	0.09	0.05	0.03	0.03	0.01	0.085
0.055	0.135	0.12	0.185	0.055	0.075	0.08	0.095	0.05	0.045	0.015	0.09
0.05	0.135	0.09	0.135	0.145	0.1	0.045	0.035	0.04	0.04	0.065	0.12
0.065	0.105	0.15	0.125	0.165	0.12	0.075	0.06	0.035	0.02	0.025	0.055
0.09	0.085	0.115	0.125	0.16	0.085	0.095	0.055	0.075	0.005	0.045	0.065
0.08	0.165	0.165	0.115	0.055	0.07	0.1	0.065	0.04	0.025	0.025	0.095
0.1	0.15	0.17	0.145	0.105	0.085	0.055	0.055	0.04	0.005	0.035	0.055
0.045	0.13	0.18	0.155	0.1	0.075	0.095	0.055	0.03	0.04	0.01	0.085
0.095	0.1	0.18	0.14	0.14	0.07	0.085	0.025	0.045	0.035	0.015	0.07
0.12	0.13	0.095	0.16	0.13	0.11	0.035	0.045	0.03	0.035	0.025	0.085
0.115	0.145	0.155	0.095	0.14	0.085	0.065	0.05	0.03	0.035	0.025	0.06
0.11	0.135	0.18	0.095	0.055	0.125	0.04	0.065	0.035	0.025	0.01	0.125
0.065	0.16	0.155	0.205	0.1	0.07	0.07	0.05	0.035	0.005	0.035	0.05
0.09	0.05	0.25	0.165	0.135	0.035	0.07	0.065	0.04	0.015	0.005	0.08
0.055	0.13	0.105	0.155	0.16	0.115	0.035	0.05	0.02	0.05	0.05	0.075
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
